b_detail_plan_azeltum

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:AE_AZELTUM_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AZELTUM_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AZELTUM_KIDNEY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_AZELTUM_SCALE_ARCHAIC_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AZELTUM_PARCHMENT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AZELTUM_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AZELTUM_SOAP_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AZELTUM_SCALE_HARD]
	[ADD_MATERIAL:SCALE:AE_AZELTUM_SCALE_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AZELTUM_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AZELTUM_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AZELTUM_BONE_HARD_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AZELTUM_CARTILAGE_HARD_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AZELTUM_HAIR_HARD_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AZELTUM_TOOTH_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AZELTUM_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AZELTUM_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AZELTUM_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AZELTUM_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AZELTUM_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AZELTUM_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AZELTUM_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AZELTUM_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AZELTUM_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AZELTUM_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AZELTUM_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AZELTUM_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_AZELTUM_SCALE_HARD_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AZELTUM_PARCHMENT_HARD_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AZELTUM_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AZELTUM_SOAP_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AZELTUM_SCALE_LIGHT]
	[ADD_MATERIAL:SCALE:AE_AZELTUM_SCALE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AZELTUM_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AZELTUM_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AZELTUM_BONE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AZELTUM_CARTILAGE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AZELTUM_HAIR_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AZELTUM_TOOTH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AZELTUM_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AZELTUM_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AZELTUM_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AZELTUM_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AZELTUM_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AZELTUM_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AZELTUM_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AZELTUM_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AZELTUM_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AZELTUM_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AZELTUM_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AZELTUM_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_AZELTUM_SCALE_LIGHT_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AZELTUM_PARCHMENT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AZELTUM_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AZELTUM_SOAP_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AZELTUM_SCALE_MEDIUM]
	[ADD_MATERIAL:SCALE:AE_AZELTUM_SCALE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AZELTUM_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AZELTUM_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AZELTUM_BONE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AZELTUM_CARTILAGE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AZELTUM_HAIR_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AZELTUM_TOOTH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AZELTUM_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AZELTUM_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AZELTUM_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AZELTUM_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AZELTUM_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AZELTUM_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AZELTUM_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AZELTUM_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AZELTUM_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AZELTUM_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AZELTUM_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AZELTUM_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_AZELTUM_SCALE_MEDIUM_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AZELTUM_PARCHMENT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AZELTUM_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AZELTUM_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AZELTUM_SCALE_UNIQUE]
	[ADD_MATERIAL:SCALE:AE_AZELTUM_SCALE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AZELTUM_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AZELTUM_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AZELTUM_BONE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AZELTUM_CARTILAGE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AZELTUM_HAIR_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AZELTUM_TOOTH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AZELTUM_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AZELTUM_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AZELTUM_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AZELTUM_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AZELTUM_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AZELTUM_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AZELTUM_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AZELTUM_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AZELTUM_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AZELTUM_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AZELTUM_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AZELTUM_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_AZELTUM_SCALE_UNIQUE_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AZELTUM_PARCHMENT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AZELTUM_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AZELTUM_SOAP_UNIQUE_TEMPLATE]
